ReplacementFor_PAGES PAGES
ReplacementFor_Request Request
ReplacementFor_STATIC STATIC
ReplacementFor_addAll addAll
ReplacementFor_cache cache
ReplacementFor_cacheName cacheName
ReplacementFor_caches caches
ReplacementFor_claim claim
ReplacementFor_clearCaches clearCaches
ReplacementFor_clients clients
ReplacementFor_copy copy
ReplacementFor_credentials credentials
ReplacementFor_fetch fetch
ReplacementFor_register register
ReplacementFor_respondWith respondWith
ReplacementFor_serviceWorker serviceWorker
ReplacementFor_skipWaiting skipWaiting
ReplacementFor_staticAssets staticAssets
ReplacementFor_updateStatic updateStatic
ReplacementFor_waitUntil waitUntil
